drug_name,pack_size,concession_price_p,month,source,is_shortage,cookie,duration,description,product,new_category_h_price_(march_2026),previous_category_c_price_(based_on),price_increase_or_decrease
Amiodarone 200mg tablets,28,£7.89,2026-03,CPE_archive,1,,,,,,,
Amoxicillin 250mg/5ml oral suspension,100,£1.37,2026-03,CPE_archive,1,,,,,,,
Aqueous cream,100,£0.99,2026-03,CPE_archive,1,,,,,,,
Aqueous cream,500,£5.80,2026-03,CPE_archive,1,,,,,,,
Aspirin 75mg dispersible tablets,28,£3.04,2026-03,CPE_archive,1,,,,,,,
Aspirin 75mg dispersible tablets,100,£10.86,2026-03,CPE_archive,1,,,,,,,
Aspirin 75mg gastro-resistant tablets,28,£2.00,2026-03,CPE_archive,1,,,,,,,
Aspirin 75mg tablets,28,£2.17,2026-03,CPE_archive,1,,,,,,,
Benzydamine 0.15% mouthwash sugar free,300,£3.31,2026-03,CPE_archive,1,,,,,,,
Benzydamine 0.15% oromucosal spray sugar free,30,£3.75,2026-03,CPE_archive,1,,,,,,,
Betamethasone 500microgram soluble tablets sugar free,100,£47.89,2026-03,CPE_archive,1,,,,,,,
Bimatoprost 300micrograms/ml / Timolol 5mg/ml eye drops 0.4ml unit dose preservative free,30,£9.42,2026-03,CPE_archive,1,,,,,,,
Captopril 12.5mg tablets,56,£29.04(previously £27.95),2026-03,CPE_archive,1,,,,,,,
Captopril 25mg tablets,56,£25.95,2026-03,CPE_archive,1,,,,,,,
Captopril 50mg tablets,56,£39.00(previously £26.95),2026-03,CPE_archive,1,,,,,,,
Carbocisteine 375mg capsules,120,£3.75,2026-03,CPE_archive,1,,,,,,,
Cefalexin 125mg/5ml oral suspension sugar free,100,£4.50,2026-03,CPE_archive,1,,,,,,,
Cefalexin 250mg/5ml oral suspension sugar free,100,£4.70,2026-03,CPE_archive,1,,,,,,,
Chloramphenicol 0.5% eye drops,10,£2.35,2026-03,CPE_archive,1,,,,,,,
Chloramphenicol 1% eye ointment,4,£2.99,2026-03,CPE_archive,1,,,,,,,
Cimetidine 400mg tablets,60,£5.55,2026-03,CPE_archive,1,,,,,,,
Ciprofloxacin 500mg tablets,10,£4.16,2026-03,CPE_archive,1,,,,,,,
Clarithromycin 125mg/5ml oral suspension,70,£11.10(previously £9.59),2026-03,CPE_archive,1,,,,,,,
Clarithromycin 250mg/5ml oral suspension,70,£23.50,2026-03,CPE_archive,1,,,,,,,
Clobazam 10mg tablets,30,£2.51,2026-03,CPE_archive,1,,,,,,,
Clomipramine 50mg capsules,28,£6.99,2026-03,CPE_archive,1,,,,,,,
Clotrimazole 1% cream,50,£3.29,2026-03,CPE_archive,1,,,,,,,
Clotrimazole 500mg pessaries,1,£6.45,2026-03,CPE_archive,1,,,,,,,
Co-amilofruse 5mg/40mg tablets,28,£3.72,2026-03,CPE_archive,1,,,,,,,
Co-careldopa 12.5mg/50mg tablets,90,£5.71,2026-03,CPE_archive,1,,,,,,,
Co-careldopa 25mg/100mg tablets,100,£6.88,2026-03,CPE_archive,1,,,,,,,
Co-codamol 30mg/500mg capsules,100,£5.68,2026-03,CPE_archive,1,,,,,,,
Co-codamol 30mg/500mg tablets,30,£2.09,2026-03,CPE_archive,1,,,,,,,
Co-codamol 30mg/500mg tablets,100,£6.95,2026-03,CPE_archive,1,,,,,,,
Co-codamol 8mg/500mg capsules,100,£24.22,2026-03,CPE_archive,1,,,,,,,
Co-codamol 8mg/500mg capsules,32,£7.75,2026-03,CPE_archive,1,,,,,,,
Co-codamol 8mg/500mg effervescent tablets,32,£2.24,2026-03,CPE_archive,1,,,,,,,
Co-codamol 8mg/500mg effervescent tablets,100,£7.00,2026-03,CPE_archive,1,,,,,,,
Codeine 15mg tablets,28,£0.92,2026-03,CPE_archive,1,,,,,,,
Codeine 15mg tablets,100,£3.29,2026-03,CPE_archive,1,,,,,,,
Codeine 15mg/5ml linctus sugar free*,200,£17.34,2026-03,CPE_archive,1,,,,,,,
Cyclizine 50mg/1ml solution for injection ampoules,5,£3.41,2026-03,CPE_archive,1,,,,,,,
Diclofenac sodium 50mg gastro-resistant tablets,28,£5.80,2026-03,CPE_archive,1,,,,,,,
Dipyridamole 200mg modified-release capsules,60,£39.78,2026-03,CPE_archive,1,,,,,,,
Docusate 50mg/5ml oral solution sugar free,300,£15.59,2026-03,CPE_archive,1,,,,,,,
Duloxetine 30mg gastro-resistant capsules,28,£1.45,2026-03,CPE_archive,1,,,,,,,
Duloxetine 60mg gastro-resistant capsules,28,£1.86,2026-03,CPE_archive,1,,,,,,,
Enalapril 2.5mg tablets,28,£4.05,2026-03,CPE_archive,1,,,,,,,
Eplerenone 50mg tablets,28,£3.51,2026-03,CPE_archive,1,,,,,,,
Esomeprazole 20mg gastro-resistant capsules,28,£4.73,2026-03,CPE_archive,1,,,,,,,
Esomeprazole 20mg gastro-resistant tablets,28,£2.35,2026-03,CPE_archive,1,,,,,,,
Esomeprazole 40mg gastro-resistant capsules,28,£3.46,2026-03,CPE_archive,1,,,,,,,
Esomeprazole 40mg gastro-resistant tablets,28,£3.11,2026-03,CPE_archive,1,,,,,,,
Estradiol 10microgram pessaries,24,£11.26,2026-03,CPE_archive,1,,,,,,,
Estriol 0.01% vaginal cream with applicator,1,£33.50,2026-03,CPE_archive,1,,,,,,,
Famotidine 20mg tablets,28,£1.80,2026-03,CPE_archive,1,,,,,,,
Fenofibrate micronised 267mg capsules,28,£17.20,2026-03,CPE_archive,1,,,,,,,
Fesoterodine 4mg modified-release tablets,28,£2.34,2026-03,CPE_archive,1,,,,,,,
Fesoterodine 8mg modified-release tablets,28,£2.76,2026-03,CPE_archive,1,,,,,,,
Fexofenadine 180mg tablets,30,£3.38,2026-03,CPE_archive,1,,,,,,,
Fluoxetine 20mg capsules,30,£2.97,2026-03,CPE_archive,1,,,,,,,
Folic acid 400microgram tablets,90,£9.25,2026-03,CPE_archive,1,,,,,,,
Fusidic acid 1% modified-release eye drops*,5,£35.00,2026-03,CPE_archive,1,,,,,,,
Haloperidol 5mg tablets,28,£4.28,2026-03,CPE_archive,1,,,,,,,
Hydrocortisone 5mg tablets,30,£18.93,2026-03,CPE_archive,1,,,,,,,
Hydroxocobalamin 1mg/1ml solution for injection ampoules,5,£10.40,2026-03,CPE_archive,1,,,,,,,
Hydroxychloroquine 200mg tablets,60,£2.75,2026-03,CPE_archive,1,,,,,,,
Ibandronic acid 150mg tablets,1,£18.40,2026-03,CPE_archive,1,,,,,,,
Ibandronic acid 50mg tablets,28,£40.87,2026-03,CPE_archive,1,,,,,,,
Irbesartan 150mg tablets,28,£3.85,2026-03,CPE_archive,1,,,,,,,
Irbesartan 300mg tablets,28,£1.78,2026-03,CPE_archive,1,,,,,,,
Irbesartan 75mg tablets,28,£2.31,2026-03,CPE_archive,1,,,,,,,
Itraconazole 100mg capsules,15,£5.02,2026-03,CPE_archive,1,,,,,,,
Ivabradine 2.5mg tablets,56,£49.75,2026-03,CPE_archive,1,,,,,,,
Labetalol 100mg tablets,56,£4.20,2026-03,CPE_archive,1,,,,,,,
Lactulose 3.1-3.7g/5ml oral solution,500,£6.00,2026-03,CPE_archive,1,,,,,,,
Lamotrigine 100mg tablets,56,£2.50,2026-03,CPE_archive,1,,,,,,,
Lamotrigine 200mg tablets,56,£4.06,2026-03,CPE_archive,1,,,,,,,
Lamotrigine 25mg tablets,56,£2.10,2026-03,CPE_archive,1,,,,,,,
Lamotrigine 50mg tablets,56,£1.92,2026-03,CPE_archive,1,,,,,,,
Lansoprazole 30mg orodispersible tablets,28,£3.06,2026-03,CPE_archive,1,,,,,,,
Leflunomide 10mg tablets,30,£6.96,2026-03,CPE_archive,1,,,,,,,
Leflunomide 20mg tablets,30,£3.16,2026-03,CPE_archive,1,,,,,,,
Lercanidipine 10mg tablets,28,£2.15,2026-03,CPE_archive,1,,,,,,,
Lercanidipine 20mg tablets,28,£3.89,2026-03,CPE_archive,1,,,,,,,
Levetiracetam 100mg/ml oral solution sugar free,300,£3.20,2026-03,CPE_archive,1,,,,,,,
Lofepramine 70mg tablets,56,£24.86(previously £23.89),2026-03,CPE_archive,1,,,,,,,
Lymecycline 408mg capsules,28,£3.45,2026-03,CPE_archive,1,,,,,,,
Lymecycline 408mg capsules,56,£6.90,2026-03,CPE_archive,1,,,,,,,
Mebeverine 135mg tablets,100,£2.38,2026-03,CPE_archive,1,,,,,,,
Mefenamic acid 500mg tablets,28,£21.56,2026-03,CPE_archive,1,,,,,,,
Melatonin 2mg modified-release tablets,30,£2.32,2026-03,CPE_archive,1,,,,,,,
Methenamine hippurate 1g tablets,60,£19.57,2026-03,CPE_archive,1,,,,,,,
Methylphenidate 20mg tablets,30,£6.49,2026-03,CPE_archive,1,,,,,,,
Midazolam 10mg/2ml solution for injection ampoules,10,£4.70,2026-03,CPE_archive,1,,,,,,,
Mirtazapine 15mg tablets,28,£0.97,2026-03,CPE_archive,1,,,,,,,
Mirtazapine 30mg tablets,28,£0.95,2026-03,CPE_archive,1,,,,,,,
Mirtazapine 45mg tablets,28,£1.17,2026-03,CPE_archive,1,,,,,,,
Mometasone 0.1% cream,100,£12.18,2026-03,CPE_archive,1,,,,,,,
Mometasone 0.1% cream,30,£3.99,2026-03,CPE_archive,1,,,,,,,
Morphine sulfate 10mg/1ml solution for injection ampoules,10,£6.86,2026-03,CPE_archive,1,,,,,,,
Naftidrofuryl 100mg capsules,84,£10.58,2026-03,CPE_archive,1,,,,,,,
Nefopam 30mg tablets,90,£4.61,2026-03,CPE_archive,1,,,,,,,
Nizatidine 150mg capsules,30,£61.11,2026-03,CPE_archive,1,,,,,,,
Oxazepam 10mg tablets,28,£7.20,2026-03,CPE_archive,1,,,,,,,
Oxazepam 15mg tablets,28,£7.05,2026-03,CPE_archive,1,,,,,,,
Oxybutynin 2.5mg tablets,56,£2.52,2026-03,CPE_archive,1,,,,,,,
Oxybutynin 5mg tablets,56,£3.94,2026-03,CPE_archive,1,,,,,,,
Oxycodone 5mg/5ml oral solution sugar free,250,£7.49,2026-03,CPE_archive,1,,,,,,,
Oxytetracycline 250mg tablets,28,£29.21,2026-03,CPE_archive,1,,,,,,,
Perindopril erbumine 2mg tablets,30,£2.27,2026-03,CPE_archive,1,,,,,,,
Perindopril erbumine 4mg tablets,30,£3.74,2026-03,CPE_archive,1,,,,,,,
Perindopril erbumine 8mg tablets,30,£3.37,2026-03,CPE_archive,1,,,,,,,
Piroxicam 0.5% gel,112,£2.64,2026-03,CPE_archive,1,,,,,,,
Piroxicam 0.5% gel,60,£1.41,2026-03,CPE_archive,1,,,,,,,
Pizotifen 1.5mg tablets,28,£1.61,2026-03,CPE_archive,1,,,,,,,
Pramipexole 88microgram tablets,30,£3.05,2026-03,CPE_archive,1,,,,,,,
Prochlorperazine 3mg buccal tablets,50,£12.95,2026-03,CPE_archive,1,,,,,,,
Promethazine hydrochloride 25mg tablets,56,£1.85,2026-03,CPE_archive,1,,,,,,,
Propranolol 160mg modified-release capsules,28,£5.50,2026-03,CPE_archive,1,,,,,,,
Propranolol 40mg tablets,28,£1.70,2026-03,CPE_archive,1,,,,,,,
Propranolol 80mg modified-release capsules,28,£15.00,2026-03,CPE_archive,1,,,,,,,
Propranolol 80mg tablets,56,£3.07,2026-03,CPE_archive,1,,,,,,,
Pyridostigmine bromide 60mg tablets,200,£14.00,2026-03,CPE_archive,1,,,,,,,
Pyridoxine 10mg tablets*,28,£18.00,2026-03,CPE_archive,1,,,,,,,
Quinine sulfate 300mg tablets,28,£2.01,2026-03,CPE_archive,1,,,,,,,
Rabeprazole 10mg gastro-resistant tablets,28,£1.21,2026-03,CPE_archive,1,,,,,,,
Rabeprazole 20mg gastro-resistant tablets,28,£1.52,2026-03,CPE_archive,1,,,,,,,
Ramipril 1.25mg capsules,28,£0.94,2026-03,CPE_archive,1,,,,,,,
Ramipril 10mg capsules,28,£1.08,2026-03,CPE_archive,1,,,,,,,
Ramipril 10mg tablets,28,£0.82,2026-03,CPE_archive,1,,,,,,,
Ramipril 2.5mg capsules,28,£0.99,2026-03,CPE_archive,1,,,,,,,
Ramipril 2.5mg tablets,28,£0.82,2026-03,CPE_archive,1,,,,,,,
Ramipril 5mg capsules,28,£0.96,2026-03,CPE_archive,1,,,,,,,
Ramipril 5mg tablets,28,£0.84,2026-03,CPE_archive,1,,,,,,,
Ranolazine 750mg modified-release tablets,60,£8.00,2026-03,CPE_archive,1,,,,,,,
Repaglinide 1mg tablets,90,£30.89,2026-03,CPE_archive,1,,,,,,,
Repaglinide 2mg tablets,90,£20.20,2026-03,CPE_archive,1,,,,,,,
Repaglinide 500microgram tablets*,90,£25.36,2026-03,CPE_archive,1,,,,,,,
Risperidone 500microgram tablets,20,£2.06,2026-03,CPE_archive,1,,,,,,,
Rosuvastatin 10mg tablets,28,£2.94,2026-03,CPE_archive,1,,,,,,,
Rosuvastatin 20mg tablets,28,£3.17,2026-03,CPE_archive,1,,,,,,,
Rosuvastatin 40mg tablets,28,£1.99,2026-03,CPE_archive,1,,,,,,,
Rosuvastatin 5mg tablets,28,£1.90,2026-03,CPE_archive,1,,,,,,,
Sertraline 50mg tablets,28,£0.81,2026-03,CPE_archive,1,,,,,,,
Sitagliptin 100mg tablets,28,£2.45,2026-03,CPE_archive,1,,,,,,,
Sitagliptin 100mg/5ml oral solution sugar free,150,£20.30,2026-03,CPE_archive,1,,,,,,,
Sodium bicarbonate 500mg capsules,56,£6.00,2026-03,CPE_archive,1,,,,,,,
Sotalol 40mg tablets,28,£2.60,2026-03,CPE_archive,1,,,,,,,
Sotalol 80mg tablets,28,£4.94,2026-03,CPE_archive,1,,,,,,,
Sulfasalazine 500mg tablets,112,£6.61,2026-03,CPE_archive,1,,,,,,,
Sulpiride 200mg tablets,30,£5.71,2026-03,CPE_archive,1,,,,,,,
Temazepam 10mg tablets,28,£24.19,2026-03,CPE_archive,1,,,,,,,
Thiamine 100mg tablets,100,£2.60,2026-03,CPE_archive,1,,,,,,,
Tibolone 2.5mg tablets,28,£4.30,2026-03,CPE_archive,1,,,,,,,
Timolol 0.25% eye drops,5,£2.51,2026-03,CPE_archive,1,,,,,,,
Timolol 0.5% eye drops,5,£2.41,2026-03,CPE_archive,1,,,,,,,
Tolterodine 1mg tablets,56,£12.20,2026-03,CPE_archive,1,,,,,,,
Tolterodine 2mg tablets,56,£12.20,2026-03,CPE_archive,1,,,,,,,
Tolterodine 4mg modified-release capsules,28,£23.43,2026-03,CPE_archive,1,,,,,,,
Topiramate 100mg tablets,60,£1.95,2026-03,CPE_archive,1,,,,,,,
Tramadol 50mg capsules,30,£0.78,2026-03,CPE_archive,1,,,,,,,
Tramadol 50mg capsules,100,£2.59,2026-03,CPE_archive,1,,,,,,,
Trihexyphenidyl 2mg tablets,84,£123.63,2026-03,CPE_archive,1,,,,,,,
Trimethoprim 100mg tablets,28,£4.07(previously £3.70),2026-03,CPE_archive,1,,,,,,,
Trimethoprim 50mg/5ml oral suspension sugar free,100,£9.36,2026-03,CPE_archive,1,,,,,,,
Valaciclovir 500mg tablets,10,£14.28,2026-03,CPE_archive,1,,,,,,,
Valsartan 80mg capsules,28,£6.46,2026-03,CPE_archive,1,,,,,,,
Venlafaxine 150mg modified-release tablets*,30,£6.32,2026-03,CPE_archive,1,,,,,,,
Venlafaxine 37.5mg tablets,56,£2.60,2026-03,CPE_archive,1,,,,,,,
Zolmitriptan 2.5mg orodispersible tablets sugar free,6,£3.97,2026-03,CPE_archive,1,,,,,,,
,,,2026-03,CPE_archive,1,cookielawinfo-checkbox-analytics,11 months,"This cookie is set by GDPR Cookie Consent plugin. The cookie is used to store the user consent for the cookies in the category ""Analytics"".",,,,
